maquina,data,horas_trabalhadas,falhas,producao,horario_falha
A1,2025-04-04,10.0,0,81.27,
A2,2025-04-04,10.0,0,62.72,
A3,2025-04-04,10.0,0,64.49,
A4,2025-04-04,10.0,0,60.98,
A5,2025-04-04,10.0,1,50.44,2025-04-04T09:07
B1,2025-04-04,10.0,0,79.0,
B2,2025-04-04,10.0,0,74.12,
B3,2025-04-04,10.0,0,83.0,
A1,2025-04-05,10.0,0,59.31,
A2,2025-04-05,10.0,0,60.21,
A3,2025-04-05,10.0,0,55.85,
A4,2025-04-05,10.0,0,63.09,
A5,2025-04-05,10.0,0,64.52,
B1,2025-04-05,10.0,0,69.96,
B2,2025-04-05,10.0,0,82.46,
B3,2025-04-05,10.0,0,,
A1,2025-04-06,10.0,0,38.97,
A2,2025-04-06,10.0,0,77.75,
A3,2025-04-06,10.0,0,74.79,
A4,2025-04-06,10.0,0,74.47,
A5,2025-04-06,10.0,0,65.69,
B1,2025-04-06,10.0,0,89.8,
B2,2025-04-06,10.0,0,82.85,
B3,2025-04-06,10.0,0,82.41,
A1,2025-04-07,10.0,0,49.74,
A2,2025-04-07,10.0,0,56.17,
A3,2025-04-07,10.0,1,67.26,2025-04-07T14:14
A4,2025-04-07,10.0,0,66.41,
A5,2025-04-07,10.0,0,91.09,
B1,2025-04-07,10.0,0,79.17,
B2,2025-04-07,10.0,0,55.37,
B3,2025-04-07,10.0,0,72.04,
A1,2025-04-08,10.0,0,77.46,
A2,2025-04-08,10.0,0,63.93,
A3,2025-04-08,10.0,0,65.45,
A4,2025-04-08,10.0,0,96.28,
A5,2025-04-08,10.0,0,57.66,
B1,2025-04-08,10.0,0,65.62,
B2,2025-04-08,10.0,0,98.31,
B3,2025-04-08,10.0,0,82.12,
A1,2025-04-09,10.0,0,81.14,
A2,2025-04-09,10.0,0,108.35,
A3,2025-04-09,10.0,1,78.01,2025-04-09T12:30
A4,2025-04-09,10.0,0,109.66,
A5,2025-04-09,10.0,0,69.69,
B1,2025-04-09,10.0,0,66.66,
B2,2025-04-09,10.0,0,49.16,
B3,2025-04-09,10.0,0,54.88,
A1,2025-04-10,10.0,0,69.87,
A2,2025-04-10,10.0,0,83.4,
A3,2025-04-10,10.0,0,106.2,
A4,2025-04-10,10.0,0,66.93,
A5,2025-04-10,10.0,0,62.92,
B1,2025-04-10,10.0,0,76.27,
B2,2025-04-10,10.0,0,74.97,
B3,2025-04-10,10.0,0,74.86,
A1,2025-04-11,10.0,0,70.26,
A2,2025-04-11,10.0,0,70.39,
A3,2025-04-11,10.0,0,73.37,
A4,2025-04-11,10.0,0,,
A5,2025-04-11,10.0,0,51.89,
B1,2025-04-11,10.0,0,70.1,
B2,2025-04-11,10.0,0,96.4,
B3,2025-04-11,10.0,0,60.72,
A1,2025-04-12,10.0,0,72.62,
A2,2025-04-12,10.0,0,68.96,
A3,2025-04-12,10.0,0,87.09,
A4,2025-04-12,10.0,0,86.7,
A5,2025-04-12,10.0,0,79.64,
B1,2025-04-12,10.0,0,69.08,
B2,2025-04-12,10.0,0,77.12,
B3,2025-04-12,10.0,0,76.76,
A1,2025-04-13,10.0,0,73.67,
A2,2025-04-13,10.0,0,49.6,
A3,2025-04-13,10.0,0,71.65,
A4,2025-04-13,10.0,0,86.41,
A5,2025-04-13,10.0,0,70.18,
B1,2025-04-13,10.0,0,106.24,
B2,2025-04-13,10.0,1,75.58,2025-04-13T13:15
B3,2025-04-13,10.0,0,62.3,
A1,2025-04-14,10.0,0,59.86,
A2,2025-04-14,10.0,0,91.13,
A3,2025-04-14,10.0,0,107.01,
A4,2025-04-14,10.0,0,42.67,
A5,2025-04-14,10.0,0,72.41,
B1,2025-04-14,10.0,0,56.41,
B2,2025-04-14,10.0,0,84.03,
B3,2025-04-14,10.0,0,84.67,
A1,2025-04-15,10.0,0,77.58,
A2,2025-04-15,10.0,0,69.07,
A3,2025-04-15,10.0,0,62.62,
A4,2025-04-15,10.0,0,88.75,
A5,2025-04-15,10.0,0,53.1,
B1,2025-04-15,10.0,0,90.37,
B2,2025-04-15,10.0,0,63.0,
B3,2025-04-15,10.0,0,79.07,
A1,2025-04-16,10.0,0,88.73,
A2,2025-04-16,10.0,0,90.36,
A3,2025-04-16,10.0,0,74.62,
A4,2025-04-16,10.0,0,81.82,
A5,2025-04-16,10.0,0,85.89,
B1,2025-04-16,10.0,0,70.45,
B2,2025-04-16,10.0,0,87.91,
B3,2025-04-16,10.0,0,82.13,
A1,2025-04-17,10.0,0,62.15,
A2,2025-04-17,10.0,0,73.84,
A3,2025-04-17,10.0,0,72.95,
A4,2025-04-17,10.0,0,93.94,
A5,2025-04-17,10.0,0,87.68,
B1,2025-04-17,10.0,0,84.51,
B2,2025-04-17,10.0,0,84.21,
B3,2025-04-17,10.0,0,99.68,
A1,2025-04-18,10.0,0,40.75,
A2,2025-04-18,10.0,0,67.7,
A3,2025-04-18,10.0,0,54.52,
A4,2025-04-18,10.0,0,76.46,
A5,2025-04-18,10.0,0,67.61,
B1,2025-04-18,10.0,0,85.1,
B2,2025-04-18,10.0,0,97.41,
B3,2025-04-18,10.0,0,80.94,
A1,2025-04-19,10.0,0,56.75,
A2,2025-04-19,10.0,0,63.08,
A3,2025-04-19,10.0,1,67.7,2025-04-19T16:50
A4,2025-04-19,10.0,0,61.13,
A5,2025-04-19,10.0,0,68.78,
B1,2025-04-19,10.0,0,60.91,
B2,2025-04-19,10.0,0,107.94,
B3,2025-04-19,10.0,0,75.32,
A1,2025-04-20,10.0,0,81.11,
A2,2025-04-20,10.0,0,65.63,
A3,2025-04-20,10.0,0,52.6,
A4,2025-04-20,10.0,0,64.84,
A5,2025-04-20,10.0,0,70.58,
B1,2025-04-20,10.0,0,26.27,
B2,2025-04-20,10.0,0,77.48,
B3,2025-04-20,10.0,0,59.03,
A1,2025-04-21,10.0,0,90.96,
A2,2025-04-21,10.0,0,85.59,
A3,2025-04-21,10.0,0,97.15,
A4,2025-04-21,10.0,0,71.05,
A5,2025-04-21,10.0,0,74.17,
B1,2025-04-21,10.0,0,70.69,
B2,2025-04-21,10.0,0,85.57,
B3,2025-04-21,10.0,1,72.9,2025-04-21T14:19
A1,2025-04-22,10.0,0,73.24,
A2,2025-04-22,10.0,0,73.06,
A3,2025-04-22,10.0,0,81.84,
A4,2025-04-22,10.0,0,83.79,
A5,2025-04-22,10.0,0,80.37,
B1,2025-04-22,10.0,0,79.67,
B2,2025-04-22,10.0,0,,
B3,2025-04-22,10.0,0,71.31,
A1,2025-04-23,10.0,0,57.15,
A2,2025-04-23,10.0,0,83.39,
A3,2025-04-23,10.0,0,58.82,
A4,2025-04-23,10.0,0,68.41,
A5,2025-04-23,10.0,0,98.95,
B1,2025-04-23,10.0,0,82.01,
B2,2025-04-23,10.0,0,73.55,
B3,2025-04-23,10.0,0,76.4,
A1,2025-04-24,10.0,0,61.12,
A2,2025-04-24,10.0,0,71.53,
A3,2025-04-24,10.0,0,80.83,
A4,2025-04-24,10.0,0,82.77,
A5,2025-04-24,10.0,0,85.38,
B1,2025-04-24,10.0,0,83.03,
B2,2025-04-24,10.0,0,62.23,
B3,2025-04-24,10.0,0,81.29,
A1,2025-04-25,10.0,0,66.0,
A2,2025-04-25,10.0,0,79.87,
A3,2025-04-25,10.0,0,71.47,
A4,2025-04-25,10.0,0,50.18,
A5,2025-04-25,10.0,0,78.53,
B1,2025-04-25,10.0,0,63.01,
B2,2025-04-25,10.0,0,103.64,
B3,2025-04-25,10.0,0,72.56,
A1,2025-04-26,10.0,0,64.79,
A2,2025-04-26,10.0,0,60.73,
A3,2025-04-26,10.0,0,91.85,
A4,2025-04-26,10.0,0,99.19,
A5,2025-04-26,10.0,0,99.61,
B1,2025-04-26,10.0,0,90.82,
B2,2025-04-26,10.0,0,83.98,
B3,2025-04-26,10.0,0,94.39,
A1,2025-04-27,10.0,0,72.2,
A2,2025-04-27,10.0,0,63.31,
A3,2025-04-27,10.0,0,58.39,
A4,2025-04-27,10.0,0,91.85,
A5,2025-04-27,10.0,1,69.83,2025-04-27T17:44
B1,2025-04-27,10.0,0,65.98,
B2,2025-04-27,10.0,0,58.56,
B3,2025-04-27,10.0,0,93.18,
A1,2025-04-28,10.0,1,48.58,2025-04-28T08:24
A2,2025-04-28,10.0,0,86.07,
A3,2025-04-28,10.0,0,87.98,
A4,2025-04-28,10.0,0,80.0,
A5,2025-04-28,10.0,0,86.04,
B1,2025-04-28,10.0,0,103.76,
B2,2025-04-28,10.0,1,74.33,2025-04-28T09:47
B3,2025-04-28,10.0,0,76.55,
A1,2025-04-29,10.0,0,78.56,
A2,2025-04-29,10.0,0,50.07,
A3,2025-04-29,10.0,1,61.69,2025-04-29T10:34
A4,2025-04-29,10.0,0,68.75,
A5,2025-04-29,10.0,0,54.15,
B1,2025-04-29,10.0,0,65.66,
B2,2025-04-29,10.0,0,81.76,
B3,2025-04-29,10.0,0,99.81,
A1,2025-04-30,10.0,0,94.94,
A2,2025-04-30,10.0,0,83.02,
A3,2025-04-30,10.0,0,74.4,
A4,2025-04-30,10.0,0,73.84,
A5,2025-04-30,10.0,0,65.15,
B1,2025-04-30,10.0,0,59.96,
B2,2025-04-30,10.0,0,80.29,
B3,2025-04-30,10.0,0,63.81,
A1,2025-05-01,10.0,0,67.77,
A2,2025-05-01,10.0,0,79.98,
A3,2025-05-01,10.0,0,73.11,
A4,2025-05-01,10.0,0,74.45,
A5,2025-05-01,10.0,0,90.66,
B1,2025-05-01,10.0,0,85.82,
B2,2025-05-01,10.0,0,80.96,
B3,2025-05-01,10.0,0,73.52,
A1,2025-05-02,10.0,0,68.11,
A2,2025-05-02,10.0,0,76.86,
A3,2025-05-02,10.0,0,90.57,
A4,2025-05-02,10.0,0,79.78,
A5,2025-05-02,10.0,0,92.12,
B1,2025-05-02,10.0,0,82.43,
B2,2025-05-02,10.0,0,68.22,
B3,2025-05-02,10.0,0,50.32,
A1,2025-05-03,10.0,0,76.8,
A2,2025-05-03,10.0,0,56.75,
A3,2025-05-03,10.0,0,71.44,
A4,2025-05-03,10.0,0,84.76,
A5,2025-05-03,10.0,0,84.72,
B1,2025-05-03,10.0,0,45.16,
B2,2025-05-03,10.0,0,108.74,
B3,2025-05-03,10.0,0,88.96,
A1,2025-05-04,10.0,0,75.1,
A2,2025-05-04,10.0,0,63.71,
A3,2025-05-04,10.0,0,56.68,
A4,2025-05-04,10.0,0,88.29,
A5,2025-05-04,10.0,0,99.36,
B1,2025-05-04,10.0,0,61.41,
B2,2025-05-04,10.0,0,67.78,
B3,2025-05-04,10.0,0,70.34,
A1,2025-05-05,10.0,0,91.17,
A2,2025-05-05,10.0,0,73.07,
A3,2025-05-05,10.0,0,92.55,
A4,2025-05-05,10.0,0,61.27,
A5,2025-05-05,10.0,0,86.39,
B1,2025-05-05,10.0,0,54.53,
B2,2025-05-05,10.0,0,80.15,
B3,2025-05-05,10.0,0,69.15,
A1,2025-05-06,10.0,0,91.77,
A2,2025-05-06,10.0,0,85.92,
A3,2025-05-06,10.0,0,102.68,
A4,2025-05-06,10.0,0,57.35,
A5,2025-05-06,10.0,0,78.76,
B1,2025-05-06,10.0,0,78.47,
B2,2025-05-06,10.0,1,95.55,2025-05-06T09:17
B3,2025-05-06,10.0,0,74.36,
A1,2025-05-07,10.0,0,68.82,
A2,2025-05-07,10.0,0,56.1,
A3,2025-05-07,10.0,0,69.25,
A4,2025-05-07,10.0,0,73.15,
A5,2025-05-07,10.0,0,85.64,
B1,2025-05-07,10.0,0,51.06,
B2,2025-05-07,10.0,0,98.42,
B3,2025-05-07,10.0,0,70.71,
A1,2025-05-08,10.0,0,74.1,
A2,2025-05-08,10.0,0,64.67,
A3,2025-05-08,10.0,0,76.06,
A4,2025-05-08,10.0,0,57.34,
A5,2025-05-08,10.0,0,90.69,
B1,2025-05-08,10.0,0,67.81,
B2,2025-05-08,10.0,0,75.38,
B3,2025-05-08,10.0,0,55.03,
A1,2025-05-09,10.0,0,57.03,
A2,2025-05-09,10.0,0,91.82,
A3,2025-05-09,10.0,1,81.64,2025-05-09T16:30
A4,2025-05-09,10.0,0,75.19,
A5,2025-05-09,10.0,0,86.62,
B1,2025-05-09,10.0,0,66.85,
B2,2025-05-09,10.0,1,73.07,2025-05-09T14:24
B3,2025-05-09,10.0,0,73.88,
A1,2025-05-10,10.0,0,81.24,
A2,2025-05-10,10.0,0,71.43,
A3,2025-05-10,10.0,0,59.78,
A4,2025-05-10,10.0,0,81.52,
A5,2025-05-10,10.0,0,59.97,
B1,2025-05-10,10.0,0,72.05,
B2,2025-05-10,10.0,0,103.12,
B3,2025-05-10,10.0,1,66.23,2025-05-10T08:34
A1,2025-05-11,10.0,0,64.95,
A2,2025-05-11,10.0,0,65.22,
A3,2025-05-11,10.0,1,69.36,2025-05-11T16:08
A4,2025-05-11,10.0,0,63.89,
A5,2025-05-11,10.0,0,51.83,
B1,2025-05-11,10.0,0,81.37,
B2,2025-05-11,10.0,0,46.54,
B3,2025-05-11,10.0,0,91.64,
A1,2025-05-12,10.0,0,47.35,
A2,2025-05-12,10.0,0,78.99,
A3,2025-05-12,10.0,0,58.72,
A4,2025-05-12,10.0,0,62.82,
A5,2025-05-12,10.0,0,88.09,
B1,2025-05-12,10.0,0,60.36,
B2,2025-05-12,10.0,0,86.62,
B3,2025-05-12,10.0,0,46.29,
A1,2025-05-13,10.0,0,75.29,
A2,2025-05-13,10.0,0,52.56,
A3,2025-05-13,10.0,0,96.04,
A4,2025-05-13,10.0,0,84.71,
A5,2025-05-13,10.0,0,69.36,
B1,2025-05-13,10.0,0,89.84,
B2,2025-05-13,10.0,0,72.09,
B3,2025-05-13,10.0,0,75.76,
A1,2025-05-14,10.0,0,84.15,
A2,2025-05-14,10.0,0,66.09,
A3,2025-05-14,10.0,0,94.98,
A4,2025-05-14,10.0,0,92.77,
A5,2025-05-14,10.0,0,69.12,
B1,2025-05-14,10.0,0,92.5,
B2,2025-05-14,10.0,1,74.7,2025-05-14T14:01
B3,2025-05-14,10.0,0,97.4,
A1,2025-05-15,10.0,0,67.63,
A2,2025-05-15,10.0,0,46.73,
A3,2025-05-15,10.0,0,83.13,
A4,2025-05-15,10.0,0,70.13,
A5,2025-05-15,10.0,0,66.22,
B1,2025-05-15,10.0,0,75.26,
B2,2025-05-15,10.0,0,88.44,
B3,2025-05-15,10.0,0,92.34,
A1,2025-05-16,10.0,0,79.16,
A2,2025-05-16,10.0,0,74.59,
A3,2025-05-16,10.0,0,63.43,
A4,2025-05-16,10.0,0,92.32,
A5,2025-05-16,10.0,0,52.84,
B1,2025-05-16,10.0,0,87.09,
B2,2025-05-16,10.0,0,71.36,
B3,2025-05-16,10.0,0,65.69,
A1,2025-05-17,10.0,0,66.92,
A2,2025-05-17,10.0,0,64.21,
A3,2025-05-17,10.0,0,89.97,
A4,2025-05-17,10.0,0,70.77,
A5,2025-05-17,10.0,0,48.75,
B1,2025-05-17,10.0,1,80.69,2025-05-17T11:40
B2,2025-05-17,10.0,0,92.53,
B3,2025-05-17,10.0,0,66.27,
A1,2025-05-18,10.0,0,66.79,
A2,2025-05-18,10.0,0,70.49,
A3,2025-05-18,10.0,0,69.71,
A4,2025-05-18,10.0,0,112.43,
A5,2025-05-18,10.0,0,92.03,
B1,2025-05-18,10.0,0,85.41,
B2,2025-05-18,10.0,0,69.33,
B3,2025-05-18,10.0,0,91.83,
A1,2025-05-19,10.0,0,59.75,
A2,2025-05-19,10.0,0,63.8,
A3,2025-05-19,10.0,1,98.21,2025-05-19T17:19
A4,2025-05-19,10.0,0,77.54,
A5,2025-05-19,10.0,0,72.9,
B1,2025-05-19,10.0,0,79.24,
B2,2025-05-19,10.0,0,62.75,
B3,2025-05-19,10.0,0,62.54,
A1,2025-05-20,10.0,0,85.84,
A2,2025-05-20,10.0,0,76.9,
A3,2025-05-20,10.0,0,61.25,
A4,2025-05-20,10.0,0,88.85,
A5,2025-05-20,10.0,0,92.03,
B1,2025-05-20,10.0,0,65.43,
B2,2025-05-20,10.0,0,80.21,
B3,2025-05-20,10.0,0,72.17,
A1,2025-05-21,10.0,0,77.49,
A2,2025-05-21,10.0,0,79.54,
A3,2025-05-21,10.0,0,68.57,
A4,2025-05-21,10.0,0,52.98,
A5,2025-05-21,10.0,0,78.66,
B1,2025-05-21,10.0,0,52.02,
B2,2025-05-21,10.0,0,66.21,
B3,2025-05-21,10.0,0,80.31,
A1,2025-05-22,10.0,0,62.78,
A2,2025-05-22,10.0,0,59.7,
A3,2025-05-22,10.0,0,108.52,
A4,2025-05-22,10.0,0,85.69,
A5,2025-05-22,10.0,0,94.05,
B1,2025-05-22,10.0,0,38.76,
B2,2025-05-22,10.0,0,85.7,
B3,2025-05-22,10.0,0,98.89,
A1,2025-05-23,10.0,0,92.22,
A2,2025-05-23,10.0,0,60.85,
A3,2025-05-23,10.0,0,82.8,
A4,2025-05-23,10.0,0,76.86,
A5,2025-05-23,10.0,0,74.77,
B1,2025-05-23,10.0,0,84.97,
B2,2025-05-23,10.0,0,63.28,
B3,2025-05-23,10.0,0,79.07,
A1,2025-05-24,10.0,0,54.64,
A2,2025-05-24,10.0,0,106.12,
A3,2025-05-24,10.0,0,82.65,
A4,2025-05-24,10.0,0,74.05,
A5,2025-05-24,10.0,0,81.58,
B1,2025-05-24,10.0,0,67.75,
B2,2025-05-24,10.0,0,84.66,
B3,2025-05-24,10.0,0,91.21,
A1,2025-05-25,10.0,0,79.23,
A2,2025-05-25,10.0,1,77.66,2025-05-25T14:40
A3,2025-05-25,10.0,0,65.68,
A4,2025-05-25,10.0,0,58.69,
A5,2025-05-25,10.0,0,109.97,
B1,2025-05-25,10.0,0,70.11,
B2,2025-05-25,10.0,0,87.56,
B3,2025-05-25,10.0,0,55.71,
A1,2025-05-26,10.0,0,44.68,
A2,2025-05-26,10.0,0,76.96,
A3,2025-05-26,10.0,0,89.46,
A4,2025-05-26,10.0,0,64.93,
A5,2025-05-26,10.0,0,91.81,
B1,2025-05-26,10.0,0,66.73,
B2,2025-05-26,10.0,0,79.65,
B3,2025-05-26,10.0,0,73.15,
A1,2025-05-27,10.0,0,71.03,
A2,2025-05-27,10.0,0,74.37,
A3,2025-05-27,10.0,0,74.69,
A4,2025-05-27,10.0,0,52.77,
A5,2025-05-27,10.0,0,82.6,
B1,2025-05-27,10.0,0,89.02,
B2,2025-05-27,10.0,0,77.99,
B3,2025-05-27,10.0,0,64.61,
A1,2025-05-28,10.0,0,87.32,
A2,2025-05-28,10.0,0,77.53,
A3,2025-05-28,10.0,0,67.85,
A4,2025-05-28,10.0,0,75.71,
A5,2025-05-28,10.0,0,79.08,
B1,2025-05-28,10.0,0,81.45,
B2,2025-05-28,10.0,0,94.11,
B3,2025-05-28,10.0,0,50.01,
A1,2025-05-29,10.0,0,53.81,
A2,2025-05-29,10.0,0,87.33,
A3,2025-05-29,10.0,0,72.4,
A4,2025-05-29,10.0,1,72.26,2025-05-29T16:33
A5,2025-05-29,10.0,0,66.48,
B1,2025-05-29,10.0,0,65.78,
B2,2025-05-29,10.0,0,83.32,
B3,2025-05-29,10.0,0,85.28,
A1,2025-05-30,10.0,0,47.78,
A2,2025-05-30,10.0,0,92.12,
A3,2025-05-30,10.0,0,91.36,
A4,2025-05-30,10.0,0,100.62,
A5,2025-05-30,10.0,0,63.66,
B1,2025-05-30,10.0,0,99.64,
B2,2025-05-30,10.0,0,97.64,
B3,2025-05-30,10.0,0,69.09,
A1,2025-05-31,10.0,0,52.06,
A2,2025-05-31,10.0,1,64.31,2025-05-31T11:18
A3,2025-05-31,10.0,0,57.46,
A4,2025-05-31,10.0,0,58.91,
A5,2025-05-31,10.0,0,65.27,
B1,2025-05-31,10.0,0,102.61,
B2,2025-05-31,10.0,0,78.45,
B3,2025-05-31,10.0,0,66.51,
A1,2025-06-01,10.0,0,88.08,
